,TeamID,SEASON,LeagueID,PLAYER,NICKNAME,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED
2279,1610612749,2021,00,Grayson Allen,Grayson,grayson-allen,7,G,6-4,198,"OCT 08, 1995",26.0,3,Duke,1628960,
2280,1610612749,2021,00,Bobby Portis,Bobby,bobby-portis,9,F,6-10,250,"FEB 10, 1995",27.0,6,Arkansas,1626171,Signed on 11/24/20
2281,1610612749,2021,00,Brook Lopez,Brook,brook-lopez,11,C,7-0,282,"APR 01, 1988",34.0,13,Stanford,201572,Signed on 07/17/18
2282,1610612749,2021,00,Jordan Nwora,Jordan,jordan-nwora,13,F,6-8,225,"SEP 09, 1998",23.0,1,Louisville,1629670,
2283,1610612749,2021,00,Jrue Holiday,Jrue,jrue-holiday,21,G,6-3,205,"JUN 12, 1990",32.0,12,UCLA,201950,
2284,1610612749,2021,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",30.0,9,Texas A&M,203114,Traded from DET on 07/31/13
2285,1610612749,2021,00,Wesley Matthews,Wesley,wesley-matthews,23,G,6-4,220,"OCT 14, 1986",35.0,12,Marquette,202083,
2286,1610612749,2021,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",29.0,6,Notre Dame,1626192,Signed on 08/01/18
2287,1610612749,2021,00,Serge Ibaka,Serge,serge-ibaka,25,F,6-10,235,"SEP 18, 1989",32.0,12,Ricoh Manresa,201586,
2288,1610612749,2021,00,Lindell Wigginton,Lindell,lindell-wigginton,28,G,6-1,189,"MAR 28, 1998",24.0,R,Iowa State,1629623,
2289,1610612749,2021,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,6-11,242,"DEC 06, 1994",27.0,8,Filathlitikos,203507,#15 Pick in 2013 Draft
2290,1610612749,2021,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-6,219,"JUL 18, 1992",29.0,3,Panathinaikos,203648,Signed on 07/16/19
2291,1610612749,2021,00,Sandro Mamukelashvili,Sandro,sandro-mamukelashvili,54,F-C,6-9,240,"MAY 23, 1999",23.0,R,Seton Hall,1630572,
2292,1610612749,2021,00,Rayjon Tucker,Rayjon,rayjon-tucker,59,G,6-3,209,"SEP 24, 1997",24.0,2,Arkansas-Little Rock,1629730,
2293,1610612749,2022,00,MarJon Beauchamp,MarJon,marjon-beauchamp,0,F,6-7,199,"OCT 12, 2000",22.0,R,NBA G League Ignite,1630699,#24 Pick in 2022 Draft
2294,1610612749,2022,00,Meyers Leonard,Meyers,meyers-leonard,3,F-C,7-0,260,"FEB 27, 1992",31.0,9,Illinois,203086,
2295,1610612749,2022,00,Jevon Carter,Jevon,jevon-carter,5,G,6-1,200,"SEP 14, 1995",27.0,4,West Virginia,1628975,
2296,1610612749,2022,00,Joe Ingles,Joe,joe-ingles,7,F-G,6-9,220,"OCT 02, 1987",35.0,8,Maccabi Tel Aviv,204060,
2297,[phone],2022,00,Bobby Portis,Bobby,bobby-portis,9,F,6-11,250,"FEB 10, 1995",28.0,7,Arkansas,1626171,Signed on 11/24/20
2298,1610612749,2022,00,Brook Lopez,Brook,brook-lopez,11,C,7-1,282,"APR 01, 1988",35.0,14,Stanford,201572,Signed on 07/17/18
2299,1610612749,2022,00,Grayson Allen,Grayson,grayson-allen,12,G,6-4,198,"OCT 08, 1995",27.0,4,Duke,1628960,
2300,1610612749,2022,00,AJ Green,AJ,aj-green,20,G,6-5,190,"SEP 27, 1999",23.0,R,Northern Iowa,1631260,Signed on 07/01/22
2301,1610612749,2022,00,Jrue Holiday,Jrue,jrue-holiday,21,G,6-5,205,"JUN 12, 1990",33.0,13,UCLA,201950,
2302,1610612749,2022,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",31.0,10,Texas A&M,203114,Traded from DET on 07/31/13
2303,1610612749,2022,00,Wesley Matthews,Wesley,wesley-matthews,23,G,6-5,220,"OCT 14, 1986",36.0,13,Marquette,202083,
2304,1610612749,2022,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",30.0,7,Notre Dame,1626192,Signed on 08/01/18
2305,1610612749,2022,00,Lindell Wigginton,Lindell,lindell-wigginton,28,G,6-1,189,"MAR 28, 1998",25.0,1,Iowa State,1629623,
2306,1610612749,2022,00,Goran Dragic,Goran,goran-dragic,31,G,6-4,190,"MAY 06, 1986",37.0,14,Union Olimpija,201609,
2307,1610612749,2022,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,7-0,243,"DEC 06, 1994",28.0,9,Filathlitikos,203507,#15 Pick in 2013 Draft
2308,1610612749,2022,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-7,219,"JUL 18, 1992",30.0,4,Panathinaikos,203648,Signed on 07/16/19
2309,1610612749,2022,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",32.0,10,Marquette,203109,Traded from PHX on 02/09/23
2310,1610612749,2023,00,Jaylin Galloway,Jaylin,jaylin-galloway,,F,6-6,190,"DEC 21, 2002",21.0,R,Sydney Kings,1641945,Signed on 03/02/24
2311,1610612749,2023,00,Damian Lillard,Damian,damian-lillard,0,G,6-2,195,"JUL 15, 1990",33.0,11,Weber State,203081,Traded from POR on 09/27/23
2312,1610612749,2023,00,MarJon Beauchamp,MarJon,marjon-beauchamp,3,F,6-7,199,"OCT 12, 2000",23.0,1,NBA G League Ignite,1630699,#24 Pick in 2022 Draft
2313,1610612749,2023,00,Malik Beasley,Malik,malik-beasley,5,G,6-4,187,"NOV 26, 1996",27.0,7,Florida State,1627736,Signed on 07/06/23
2314,1610612749,2023,00,Chris Livingston,Chris,chris-livingston,7,F,6-6,220,"OCT 15, 2003",20.0,R,Kentucky,1641753,#58 Pick in 2023 Draft
2315,1610612749,2023,00,Bobby Portis,Bobby,bobby-portis,9,F,6-10,250,"FEB 10, 1995",29.0,8,Arkansas,1626171,Signed on 11/24/20
2316,1610612749,2023,00,Brook Lopez,Brook,brook-lopez,11,C,7-1,282,"APR 01, 1988",36.0,15,Stanford,201572,Signed on 07/17/18
2317,1610612749,2023,00,Danilo Gallinari,Danilo,danilo-gallinari,12,F,6-10,236,"AUG 08, 1988",35.0,13,Olimpia Milano,201568,Signed on 02/18/24
2318,1610612749,2023,00,AJ Green,AJ,aj-green,20,G,6-4,190,"SEP 27, 1999",24.0,1,Northern Iowa,1631260,Signed on 07/01/22
2319,1610612749,2023,00,Patrick Beverley,Patrick,patrick-beverley,21,G,6-2,180,"JUL 12, 1988",35.0,11,Arkansas,201976,Traded from PHI on 02/08/24
2320,1610612749,2023,00,Khris Middleton,Khris,khris-middleton,22,F,6-7,222,"AUG 12, 1991",32.0,11,Texas A&M,203114,Traded from DET on 07/31/13
2321,1610612749,2023,00,TyTy Washington Jr.,TyTy,tyty-washington-jr,23,G,6-3,195,"NOV 15, 2001",22.0,1,Kentucky,1631102,Signed on 08/29/23
2322,1610612749,2023,00,Pat Connaughton,Pat,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",31.0,8,Notre Dame,1626192,Signed on 08/01/18
2323,1610612749,2023,00,Giannis Antetokounmpo,Giannis,giannis-antetokounmpo,34,F,6-11,243,"DEC 06, 1994",29.0,10,Filathlitikos,203507,#15 Pick in 2013 Draft
2324,1610612749,2023,00,Thanasis Antetokounmpo,Thanasis,thanasis-antetokounmpo,43,F,6-7,219,"JUL 18, 1992",31.0,5,Panathinaikos,203648,Signed on 07/16/19
2325,1610612749,2023,00,Andre Jackson Jr.,Andre,andre-jackson-jr,44,G,6-6,209,"NOV 13, 2001",22.0,R,Connecticut,1641748,Draft Rights Traded from ORL on 06/22/23
2326,1610612749,2023,00,Ryan Rollins,Ryan,ryan-rollins,55,G,6-3,180,"JUL 03, 2002",21.0,1,Toledo,1631157,Signed on 02/20/24
2327,1610612749,2023,00,Jae Crowder,Jae,jae-crowder,99,F,6-6,235,"JUL 06, 1990",33.0,11,Marquette,203109,Traded from PHX on 02/09/23
2328,1610612750,2013,00,Othyus Jeffers,Othyus,othyus-jeffers,0,G-F,6-5,210,"AUG 05, 1985",28.0,2,Robert Morris-Chicago,201785,
2329,1610612750,2013,00,Alexey Shved,Alexey,alexey-shved,1,G,6-6,187,"DEC 16, 1988",25.0,1,CSKA Moscow,203144,
2330,1610612750,2013,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,C,6-11,238,"JAN 18, 1990",24.0,R,Louisville,203476,
2331,1610612750,2013,00,Robbie Hummel,Robbie,robbie-hummel,6,F,6-8,220,"MAR 08, 1989",25.0,R,Purdue,203133,
2332,1610612750,2013,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-4,185,"OCT 21, 1990",23.0,2,FC Barcelona,201937,
2333,1610612750,2013,00,Chase Budinger,Chase,chase-budinger,10,F,6-7,209,"MAY 22, 1988",26.0,4,Arizona,201978,
2334,1610612750,2013,00,J.J. Barea,J.J.,jj-barea,11,G,6-0,178,"JUN 26, 1984",30.0,7,Northeastern,200826,
2335,1610612750,2013,00,Luc Mbah a Moute,Luc,luc-mbah-a-moute,12,F,6-8,230,"SEP 09, 1986",27.0,5,UCLA,201601,
2336,1610612750,2013,00,Corey Brewer,Corey,corey-brewer,13,F,6-9,185,"MAR 05, 1986",28.0,6,Florida,201147,
2337,1610612750,2013,00,Nikola Pekovic,Nikola,nikola-pekovic,14,C,6-11,285,"JAN 03, 1986",28.0,3,Panathinaikos,201593,
2338,1610612750,2013,00,Shabazz Muhammad,Shabazz,shabazz-muhammad,15,F,6-6,222,"NOV 13, 1992",21.0,R,UCLA,203498,
2339,1610612750,2013,00,Kevin Martin,Kevin,kevin-martin,23,G,6-7,197,"FEB 01, 1983",31.0,9,Western Carolina,2755,
2340,1610612750,2013,00,Ronny Turiaf,Ronny,ronny-turiaf,32,C,6-10,241,"JAN 13, 1983",31.0,8,Gonzaga,101142,
2341,1610612750,2013,00,Dante Cunningham,Dante,dante-cunningham,33,F,6-8,221,"APR 22, 1987",27.0,4,Villanova,201967,
2342,1610612750,2013,00,Kevin Love,Kevin,kevin-love,42,F-C,6-10,243,"SEP 07, 1988",25.0,5,UCLA,201567,
2343,1610612750,2014,00,Adreian Payne,Adreian,adreian-payne,3,F-C,6-10,245,"FEB 19, 1991",24.0,R,Michigan State,203940,
2344,1610612750,2014,00,Robbie Hummel,Robbie,robbie-hummel,4,F,6-9,219,"MAR 08, 1989",26.0,1,Purdue,203133,
2345,1610612750,2014,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,C,6-11,233,"JAN 18, 1990",25.0,1,Louisville,203476,
2346,1610612750,2014,00,Lorenzo Brown,Lorenzo,lorenzo-brown,7,G,6-5,189,"AUG 26, 1990",24.0,1,North Carolina State,203485,
2347,1610612750,2014,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,183,"MAR 10, 1995",20.0,R,UCLA,203897,
2348,1610612750,2014,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-4,192,"OCT 21, 1990",24.0,3,FC Barcelona,201937,
2349,1610612750,2014,00,Chase Budinger,Chase,chase-budinger,10,F,6-7,209,"MAY 22, 1988",27.0,5,Arizona,201978,
2350,1610612750,2014,00,Gary Neal,Gary,gary-neal,12,G,6-4,210,"OCT 03, 1984",30.0,4,Towson,202390,
2351,1610612750,2014,00,Nikola Pekovic,Nikola,nikola-pekovic,14,C,6-11,295,"JAN 03, 1986",29.0,4,Panathinaikos,201593,
2352,1610612750,2014,00,Shabazz Muhammad,Shabazz,shabazz-muhammad,15,F,6-6,227,"NOV 13, 1992",22.0,1,UCLA,203498,
2353,1610612750,2014,00,Kevin Garnett,Kevin,kevin-garnett,21,F-C,6-11,253,"MAY 19, 1976",39.0,19,Farragut Academy HS (IL),708,
2354,1610612750,2014,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F-G,6-8,199,"FEB 23, 1995",20.0,R,Kansas,203952,
2355,1610612750,2014,00,Kevin Martin,Kevin,kevin-martin,23,G,6-7,204,"FEB 01, 1983",32.0,10,Western Carolina,2755,
2356,1610612750,2014,00,Anthony Bennett,Anthony,anthony-bennett,24,F,6-8,245,"MAR 14, 1993",22.0,1,UNLV,203461,
2357,1610612750,2014,00,Justin Hamilton,Justin,justin-hamilton,41,C,7-0,255,"APR 01, 1990",25.0,1,Louisiana State,203120,
2358,1610612750,2014,00,Arinze Onuaku,Arinze,arinze-onuaku,50,F-C,6-9,275,"JUL 13, 1987",27.0,1,Syracuse,202620,
2359,1610612750,2015,00,Tyus Jones,Tyus,tyus-jones,1,G,6-2,195,"MAY 10, 1996",20.0,R,Duke,1626145,
2360,1610612750,2015,00,Greg Smith,Greg,greg-smith,4,C,6-10,250,"JAN 08, 1991",25.0,4,Fresno State,202962,
2361,1610612750,2015,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,C-F,6-11,241,"JAN 18, 1990",26.0,2,Louisville,203476,
2362,1610612750,2015,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,189,"MAR 10, 1995",21.0,1,UCLA,203897,
2363,1610612750,2015,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-4,194,"OCT 21, 1990",25.0,4,FC Barcelona,201937,
2364,1610612750,2015,00,Damjan Rudez,Damjan,damjan-rudez,10,F,6-9,230,"JUN 17, 1986",30.0,1,Zaragoza,204014,
2365,1610612750,2015,00,Tayshaun Prince,Tayshaun,tayshaun-prince,12,F,6-9,212,"FEB 28, 1980",36.0,13,Kentucky,2419,
2366,1610612750,2015,00,Nikola Pekovic,Nikola,nikola-pekovic,14,C,6-11,307,"JAN 03, 1986",30.0,5,Panathinaikos,201593,
2367,1610612750,2015,00,Shabazz Muhammad,Shabazz,shabazz-muhammad,15,F,6-6,223,"NOV 13, 1992",23.0,2,UCLA,203498,
2368,1610612750,2015,00,Kevin Garnett,Kevin,kevin-garnett,21,F,6-11,240,"MAY 19, 1976",40.0,20,Farragut Academy HS (IL),708,
2369,1610612750,2015,00,Andrew Wiggins,Andrew,andrew-wiggins,22,G-F,6-8,199,"FEB 23, 1995",21.0,1,Kansas,203952,
2370,1610612750,2015,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C-F,7-0,244,"NOV 15, 1995",20.0,R,Kentucky,1626157,#1 Pick in 2015 Draft
2371,1610612750,2015,00,Adreian Payne,Adreian,adreian-payne,33,F,6-10,237,"FEB 19, 1991",25.0,1,Michigan State,203940,
2372,1610612750,2015,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,88,F,6-10,240,"MAY 09, 1988",28.0,R,Fenerbahce,202357,
2373,1610612750,2016,00,Tyus Jones,Tyus,tyus-jones,1,G,6-2,195,"MAY 10, 1996",21.0,1,Duke,1626145,
2374,1610612750,2016,00,Kris Dunn,Kris,kris-dunn,3,G,6-4,205,"MAR 18, 1994",23.0,R,Providence,1627739,
2375,1610612750,2016,00,Brandon Rush,Brandon,brandon-rush,4,G-F,6-6,225,"JUL 07, 1985",31.0,8,Kansas,201575,
2376,1610612750,2016,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,F-C,6-11,240,"JAN 18, 1990",27.0,3,Louisville,203476,
2377,1610612750,2016,00,Zach LaVine,Zach,zach-lavine,8,G,6-5,185,"MAR 10, 1995",22.0,2,UCLA,203897,
2378,1610612750,2016,00,Ricky Rubio,Ricky,ricky-rubio,9,G,6-4,190,"OCT 21, 1990",26.0,5,FC Barcelona,201937,
2379,1610612750,2016,00,Nikola Pekovic,Nikola,nikola-pekovic,14,C,6-11,307,"JAN 03, 1986",31.0,6,Panathinaikos,201593,
2380,1610612750,2016,00,Shabazz Muhammad,Shabazz,shabazz-muhammad,15,F,6-6,223,"NOV 13, 1992",24.0,3,UCLA,203498,
2381,1610612750,2016,00,Omri Casspi,Omri,omri-casspi,18,F,6-9,225,"JUN 22, 1988",29.0,7,Maccabi Tel Aviv,201956,
2382,[phone],2016,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-8,199,"FEB 23, 1995",22.0,2,Kansas,203952,
2383,1610612750,2016,00,Jordan Hill,Jordan,jordan-hill,27,F-C,6-10,240,"JUL 27, 1987",29.0,7,Arizona,201941,
2384,1610612750,2016,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C,7-0,244,"NOV 15, 1995",21.0,1,Kentucky,1626157,#1 Pick in 2015 Draft
2385,1610612750,2016,00,Adreian Payne,Adreian,adreian-payne,33,F,6-10,237,"FEB 19, 1991",26.0,2,Michigan State,203940,
2386,1610612750,2016,00,Cole Aldrich,Cole,cole-aldrich,45,C,6-11,250,"OCT 31, 1988",28.0,6,Kansas,202332,
2387,1610612750,2016,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,88,F,6-10,225,"MAY 09, 1988",29.0,1,Fenerbahce,202357,
2388,1610612750,2017,00,Jeff Teague,Jeff,jeff-teague,0,G,6-2,189,"JUN 10, 1988",30.0,8,Wake Forest,201952,
2389,1610612750,2017,00,Tyus Jones,Tyus,tyus-jones,1,G,6-2,184,"MAY 10, 1996",22.0,2,Duke,1626145,
2390,1610612750,2017,00,Anthony Brown,Anthony,anthony-brown,3,F-G,6-7,224,"OCT 10, 1992",25.0,2,Stanford,1626148,
2391,1610612750,2017,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,C,6-11,251,"JAN 18, 1990",28.0,4,Louisville,203476,
2392,1610612750,2017,00,Nemanja Bjelica,Nemanja,nemanja-bjelica,8,F,6-10,230,"MAY 09, 1988",30.0,2,Fenerbahce,202357,
2393,1610612750,2017,00,Amile Jefferson,Amile,amile-jefferson,10,F,6-9,224,"MAY 07, 1993",25.0,R,Duke,1628518,
2394,1610612750,2017,00,Jamal Crawford,Jamal,jamal-crawford,11,G,6-5,185,"MAR 20, 1980",38.0,17,Michigan,2037,
2395,1610612750,2017,00,Marcus Georges-Hunt,Marcus,marcus-georges-hunt,13,G,6-5,226,"MAR 28, 1994",24.0,1,Georgia Tech,1627875,
2396,1610612750,2017,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F,6-8,202,"FEB 23, 1995",23.0,3,Kansas,203952,
2397,1610612750,2017,00,Jimmy Butler,Jimmy,jimmy-butler,23,G,6-8,236,"SEP 14, 1989",28.0,6,Marquette,202710,
2398,1610612750,2017,00,Justin Patton,Justin,justin-patton,24,C,7-0,236,"JUN 14, 1997",21.0,R,Creighton,1628383,
2399,1610612750,2017,00,Derrick Rose,Derrick,derrick-rose,25,G,6-3,190,"OCT 04, 1988",29.0,8,Memphis,201565,
2400,1610612750,2017,00,Aaron Brooks,Aaron,aaron-brooks,30,G,6-0,161,"JAN 14, 1985",33.0,9,Oregon,201166,
2401,1610612750,2017,00,Karl-Anthony Towns,Karl-Anthony,karl-anthony-towns,32,C,7-0,248,"NOV 15, 1995",22.0,2,Kentucky,1626157,#1 Pick in 2015 Draft
2402,1610612750,2017,00,Cole Aldrich,Cole,cole-aldrich,45,C,6-11,253,"OCT 31, 1988",29.0,7,Kansas,202332,
2403,1610612750,2017,00,Taj Gibson,Taj,taj-gibson,67,F,6-9,235,"JUN 24, 1985",33.0,8,Southern California,201959,
2404,1610612750,2018,00,Jeff Teague,Jeff,jeff-teague,0,G,6-2,195,"JUN 10, 1988",31.0,9,Wake Forest,201952,
2405,1610612750,2018,00,Tyus Jones,Tyus,tyus-jones,1,G,6-2,196,"MAY 10, 1996",23.0,3,Duke,1626145,
2406,1610612750,2018,00,Jared Terrell,Jared,jared-terrell,3,G,6-3,227,"FEB 10, 1995",24.0,R,Rhode Island,1629123,
2407,1610612750,2018,00,Gorgui Dieng,Gorgui,gorgui-dieng,5,C,6-11,252,"JAN 18, 1990",29.0,5,Louisville,203476,
2408,1610612750,2018,00,Jerryd Bayless,Jerryd,jerryd-bayless,8,G,6-3,200,"AUG 20, 1988",30.0,10,Arizona,201573,
2409,1610612750,2018,00,Luol Deng,Luol,luol-deng,9,F,6-9,237,"APR 16, 1985",34.0,14,Duke,2736,
2410,1610612750,2018,00,C.J. Williams,C.J.,cj-williams,12,G,6-5,226,"FEB 06, 1990",29.0,1,North Carolina State,203710,
2411,1610612750,2018,00,Cam Reynolds,Cam,cam-reynolds,13,G,6-8,225,"FEB 07, 1995",24.0,R,Tulane,1629244,
2412,1610612750,2018,00,Josh Okogie,Josh,josh-okogie,20,G,6-4,212,"SEP 01, 1998",20.0,R,Georgia Tech,1629006,
2413,1610612750,2018,00,Andrew Wiggins,Andrew,andrew-wiggins,22,F-G,6-8,194,"FEB 23, 1995",24.0,4,Kansas,203952,
2414,1610612750,2018,00,Derrick Rose,Derrick,derrick-rose,25,G,6-3,200,"OCT 04, 1988",30.0,9,Memphis,201565,
